金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
改饲 2410 0.0116313 
白宫 1019 0.0483923 1095 0.0425601 1977 0.0262034 2223 0.184494 
攻击手 1128 0.0210652 
一景 1133 0.0219927 2489 0.0285572 3534 0.0115128 
五代 903 0.0358821 1655 0.0679528 
攻击者 1621 0.0607891 
攻坚战 52 0.0147694 98 0.0413487 178 0.0120179 179 0.0148632 236 0.0337623 254 0.00683427 265 0.0148537 312 0.0169082 316 0.0168897 328 0.00820758 330 0.0226905 335 0.0110153 342 0.0271153 360 0.0337942 372 0.0086214 382 0.0216941 388 0.0122856 394 0.0236839 398 0.0467001 410 0.0278944 412 0.0261789 436 0.010757 437 0.0191724 505 0.0647501 523 0.0207831 528 0.00786282 534 0.0134734 542 0.0495005 546 0.0490012 552 0.0168863 562 0.0164619 587 0.0118665 649 0.0209578 656 0.0115419 658 0.0140208 666 0.0118377 702 0.0166691 752 0.0195331 763 0.0589409 802 0.0214814 812 0.00868686 813 0.030631 820 0.0286625 833 0.0282858 848 0.00816505 849 0.0473466 855 0.0235242 876 0.00794344 892 0.00816107 894 0.0558554 911 0.0341377 990 0.0365197 1309 0.0384162 1325 0.0300961 1331 0.0584188 1359 0.0147777 1375 0.0355023 1376 0.016382 1390 0.0211546 1393 0.0155577 1397 0.110551 1420 0.03172 1435 0.0287234 1438 0.0110174 1439 0.0161919 1463 0.0156269 1468 0.0316272 1491 0.0223089 1538 0.0568008 1615 0.0651932 1817 0.0467207 1880 0.0192734 2117 0.0219779 2168 0.00924798 2169 0.00981456 2187 0.015704 2259 0.00748381 2410 0.00503884 2419 0.0845889 2453 0.0246907 2468 0.0525427 2628 0.0375975 2752 0.0152789 2814 0.0279462 2817 0.0226573 2819 0.0459652 2825 0.0257509 2841 0.0110853 2843 0.0186247 2849 0.0119381 2864 0.0498969 2896 0.0132942 2909 0.0236027 2971 0.0690823 2981 0.0688628 2994 0.0203156 3023 0.0751451 3342 0.0350966 3393 0.0152264 3535 0.0101477 3718 0.0223752 3918 0.0058737 3919 0.0507982 3920 0.0153965 3921 0.0105156 3977 0.00926611 4141 0.0069563 4168 0.00991394 4210 0.0121187 4256 0.01282 4281 0.00318106 
美国参议院 2268 0.0388787 
攻略 1047 0.0691734 1215 0.056254 1948 0.0137061 2043 0.0338583 2104 0.0128204 3604 0.0167502 
攻破 2426 0.0256807 
攻讦 2137 0.0186641 
汤里 3630 0.0820038 
攻门 2087 0.0209765 2091 0.0520634 
木栈 3552 0.034133 
一领 1388 0.0695087 
放 42 0.0320234 143 0.0274583 199 0.00573604 200 0.0206451 236 0.0120209 254 0.00729992 270 0.0276591 286 0.0188606 290 0.0080372 331 0.0201918 360 0.0180484 388 0.0131227 396 0.0132858 397 0.0433085 398 0.0166273 408 0.0156495 412 0.0139813 413 0.00944275 424 0.0116588 431 0.0146754 459 0.0153892 465 0.00958977 475 0.00857631 477 0.0215368 501 0.0114027 505 0.0230539 511 0.0178338 542 0.0132183 546 0.0261699 554 0.0246658 562 0.00879179 576 0.00867897 638 0.0401632 649 0.0111929 658 0.0149761 697 0.0288207 754 0.503531 803 0.0383209 827 0.0345561 1260 0.0361696 1282 0.0151603 1287 0.0101383 1309 0.0205168 1626 0.0467364 1669 0.0171442 1747 0.0280012 1850 0.0780883 2168 0.00987809 2307 0.0156236 2376 0.0207514 2403 0.00504933 2722 0.0159526 2757 0.0504308 2768 0.0249743 2774 0.0410369 2792 0.00485222 2806 0.0510199 2812 0.0271662 2815 0.0268741 2825 0.0275055 2829 0.0131579 2830 0.0120109 2846 0.0118873 2850 0.0150622 2865 0.0186825 2871 0.03347 2875 0.0604248 2909 0.0252109 2987 0.0119067 3121 0.0312678 3165 0.0180603 3287 0.0184616 3379 0.0474989 3550 0.0118356 3581 0.0238904 3686 0.0157556 3733 0.0100748 3749 0.0232718 3765 0.0155413 3784 0.053582 3804 0.0114133 3810 0.0340612 3862 0.0195159 4129 0.0192938 4256 0.0136935 4281 0.0033978 
涮羊肉 3774 0.0455022 
氟化氢 3049 0.0285151 
魂牵梦萦 1588 0.0248344 3550 0.023419 
长虹桥 1180 0.0689321 
放下架子 834 0.0279966 
放任不管 828 0.0588673 
放任自流 2774 0.0443421 
乐享 1735 0.0707041 1995 0.0346947 
放低 948 0.0372294 970 0.0153997 
放入 465 0.0133131 1439 0.012005 2106 0.00760948 2138 0.017849 2362 0.0280141 2648 0.0279167 3629 0.126085 3630 0.105357 3639 0.0118754 3730 0.0192219 3731 0.0179027 3739 0.0868305 3749 0.161536 3762 0.0706984 3763 0.104518 3765 0.0215753 3766 0.0919419 3767 0.0223762 3804 0.0633784 
放养 2427 0.0376703 
百科 756 0.0118182 793 0.0261166 3719 0.019742 
灾害性 420 0.041594 2485 0.0215846 2733 0.0285004 
麦 997 0.0291616 1157 0.197477 2017 0.0262745 2077 0.0107179 2087 0.0171154 3042 0.0376059 3205 0.16476 3804 0.0184265 
放出 899 0.040459 2106 0.0108458 
筹资额 2812 0.0508567 3918 0.0117451 4281 0.0127217 
三十六 2171 0.064339 3191 0.0327679 
羚羊 1703 0.0702893 1706 0.117563 1707 0.112242 1708 0.116109 
放和管 2774 0.0443421 
由此观之 3098 0.0182327 
百炼成钢 832 0.0573117 1612 0.0107178 2945 0.0295684 
放在心上 1054 0.0790716 1095 0.0400372 1377 0.0340111 1463 0.014104 2826 0.0458778 3247 0.0352736 
地理分布 762 0.0607185 2107 0.0182555 
十指 3699 0.0571841 
放在首位 360 0.0272219 1372 0.00971143 1385 0.0105466 2120 0.0275676 2624 0.0294693 2662 0.0292565 2671 0.0349146 2762 0.0131423 2812 0.0409741 2841 0.0178589 3506 0.0352973 3789 0.0605131 
放声 3532 0.030594 
梦游 3549 0.0318385 
正等待 2326 0.0351002 3598 0.0131901 
放大镜 1724 0.0698382 
放寒假 3809 0.0774815 
放射出 1300 0.0581554 
放射性元素 1586 0.0667674 
放射性核素 2204 0.0917837 
放射性物质 2204 0.0420186 2714 0.0914048 
放开 207 0.0160529 396 0.0192636 410 0.0216004 412 0.020272 586 0.0363566 863 0.0328781 1218 0.0310539 1354 0.0294086 1670 0.0173694 2762 0.012634 2866 0.0376758 3389 0.0480769 3603 0.0167999 3738 0.0401596 3833 0.00702305 
放开手脚 2660 0.0222613 2864 0.0498871 3598 0.0124792 
社区规划 2820 0.0265705 2853 0.0302908 
第十年 2388 0.0376618 
赛 750 0.0313965 757 0.063452 761 0.0182674 895 0.0324438 1106 0.0452728 1112 0.111657 1137 0.0240354 1141 0.0398448 1149 0.0358522 1150 0.0247186 1152 0.0177661 1153 0.417932 1197 0.0680157 1281 0.0502706 1447 0.0317558 1650 0.0248746 1900 0.0310563 2002 0.0426182 2016 0.268024 2017 0.0191477 2018 0.0467278 2029 0.0366608 2032 0.0301004 2037 0.0197014 2040 0.0850783 2064 0.0683347 2065 0.137859 2069 0.0483093 2077 0.00781071 2094 0.0207413 2325 0.020816 2393 0.028847 2438 0.0141646 2467 0.00999643 2608 0.318146 2613 0.0187957 2660 0.0139909 2977 0.0184822 3230 0.0370904 3352 0.0649815 3380 0.0350724 3480 0.0181483 3718 0.0281195 
放弃 6 0.0171884 22 0.0227203 47 0.0234822 87 0.0103448 109 0.0315058 166 0.0130038 372 0.0097901 731 0.0121579 740 0.0240798 812 0.00986443 826 0.0168824 834 0.0137726 843 0.0455841 886 0.0240296 897 0.0300325 903 0.019279 918 0.0160269 988 0.184479 1032 0.0206937 1084 0.022419 1096 0.0295486 1120 0.0293342 1125 0.0448786 1265 0.02309 1459 0.0501754 1535 0.0189573 1567 0.0047488 1583 0.0276833 1589 0.00789344 1671 0.022577 1683 0.01104 1796 0.0292076 1856 0.022918 1964 0.0181923 1968 0.0521381 1979 0.0206518 2076 0.0378586 2094 0.0374829 2113 0.0206083 2116 0.0333515 2138 0.0136687 2237 0.0274763 2252 0.0124468 2268 0.019126 2285 0.0211062 2319 0.0653068 2337 0.0297278 2377 0.0232076 2606 0.0356339 2849 0.0135563 2980 0.0250501 3003 0.00847901 3038 0.0190735 3138 0.037296 3152 0.0306379 3382 0.0201262 3466 0.0161377 3469 0.0300906 3472 0.0204535 3480 0.0163985 3522 0.0168732 3581 0.00634961 3626 0.020579 3717 0.0246487 3731 0.0137098 3767 0.0171356 3784 0.0284821 
放归 2403 0.00907081 2466 0.0836585 2467 0.0152631 2489 0.0548075 
囊中 1178 0.0528135 1567 0.00836218 3030 0.0258996 
箱 91 0.0150392 1164 0.0117461 1206 0.0394648 1292 0.0459854 1618 0.020717 1829 0.0238731 1928 0.0206772 2357 0.0372253 2392 0.0252889 2643 0.027963 3153 0.151772 3207 0.0369071 3217 0.0209759 3381 0.0152556 3433 0.0304278 3568 0.0209735 3699 0.0317984 3733 0.012107 3797 0.0472865 3824 0.00900227 3876 0.00615805 3897 0.00678438 3898 0.00995075 3957 0.0189265 3958 0.0087504 3988 0.0188997 3989 0.0134667 4012 0.0183718 4013 0.0132236 4051 0.00892294 4074 0.0128944 4100 0.0129034 4141 0.00892904 4168 0.0127254 4202 0.0193404 4203 0.012639 4242 0.0102459 4266 0.0192691 4267 0.0126499 
数例 2570 0.162527 
楚文化 3520 0.0680718 3554 0.0172005 
漏风 765 0.0274814 
雅加达人 3205 0.036757 
放心 70 0.0121783 73 0.0273364 176 0.0164766 198 0.0716058 199 0.0116811 290 0.00818364 316 0.0183692 643 0.00536632 731 0.0116444 766 0.0385061 827 0.0351857 1165 0.0159602 1278 0.022939 1309 0.0208906 1316 0.0348348 1385 0.00711993 1397 0.00601172 1434 0.00695299 1437 0.0287691 1464 0.0245449 1508 0.0234797 1509 0.0121608 1510 0.0152457 1512 0.0272912 1525 0.0120859 1527 0.0928281 1555 0.0235768 1611 0.0136906 1659 0.0361386 1671 0.0216235 1672 0.0321059 1697 0.0293277 1719 0.0696374 1727 0.0168891 1730 0.0263792 1737 0.0326251 1921 0.0121365 2111 0.00907878 2112 0.0243705 2126 0.0391329 2135 0.015213 2169 0.0106743 2177 0.0458703 2187 0.0170796 2313 0.0257494 2314 0.0233963 2345 0.0223388 2347 0.0458719 2357 0.0315413 2373 0.0273062 2378 0.0193957 2379 0.0487698 2380 0.0480435 2387 0.020025 2419 0.0153331 2494 0.0132056 2734 0.0202562 2820 0.013673 2831 0.0715558 2849 0.0129838 2994 0.0220952 3138 0.0357208 3191 0.0168622 3216 0.0247945 3231 0.0845608 3269 0.0750435 3302 0.155751 3324 0.0561611 3380 0.0101174 3439 0.026601 3522 0.0161605 3534 0.00626185 3606 0.0222756 3645 0.0189242 3702 0.0118112 3724 0.0297602 3729 0.0141057 3732 0.0324888 3774 0.0214389 3786 0.0357472 
放心大胆 818 0.104843 1506 0.0217631 
颇具 823 0.0335566 918 0.0205353 1180 0.0108624 1360 0.0340627 1519 0.0148005 1527 0.0620932 1594 0.0421711 1629 0.0336091 1641 0.0188863 1965 0.0136121 1976 0.0102701 2393 0.0333982 2856 0.0406679 2940 0.0149023 3398 0.0123186 3399 0.0272798 3458 0.0456981 3547 0.0275791 3551 0.0149216 3595 0.0337567 3604 0.0135015 
放松 81 0.00964677 94 0.0214153 228 0.0252402 269 0.00976768 309 0.0120257 315 0.0255579 491 0.00980666 601 0.0317696 661 0.0368065 719 0.0469356 844 0.0257385 942 0.0350232 964 0.032227 1167 0.00613767 1207 0.0300065 1271 0.0194397 1434 0.0039772 1438 0.0137082 1559 0.0309762 1963 0.0227743 2037 0.0780223 2158 0.0180089 2246 0.0532749 2262 0.0258265 2319 0.0238524 2344 0.0386618 2467 0.0098971 2493 0.0152112 2722 0.0185827 2730 0.0339447 2762 0.0101501 2763 0.0484487 2874 0.0160102 2909 0.0293674 3218 0.0295874 3238 0.0543022 3251 0.0403939 3316 0.0320855 3341 0.0328097 3358 0.0345773 3497 0.0220555 3613 0.0211221 3683 0.0264887 3776 0.0397996 3795 0.0171565 
放款 766 0.127818 796 0.0312682 1609 0.0636856 3179 0.163206 3391 0.049898 3395 0.328102 
饮店 2112 0.0258622 
滋润 119 0.0200797 1180 0.0126281 1936 0.0169131 2308 0.0257532 2487 0.021025 3525 0.038401 3554 0.013766 3656 0.0233741 3749 0.0368532 
放歌 878 0.0586763 979 0.0609058 1442 0.0526113 2366 0.0441341 
放水 546 0.0207214 846 0.0547892 1566 0.00857454 1800 0.0177296 2426 0.0376367 2466 0.0184367 2494 0.0205382 2680 0.0469778 3765 0.0246113 
磨刀石 1463 0.0360719 
诸多困难 602 0.0189854 1647 0.0196072 2086 0.0774742 3319 0.0172486 4129 0.0326056 4308 0.0331648 
放满 1921 0.0235846 2712 0.0273065 
会则 980 0.0592322 
比较顺利 587 0.0273918 
框上 206 0.0267103 
放火 2175 0.198221 
公开市场 3144 0.134094 
林建华 76 0.160443 
放炮 2793 0.0659107 
粗粮 3763 0.070471 3787 0.0457675 3790 0.0477848 
放牛娃 109 0.0532378 124 0.0421467 1592 0.027947 3528 0.0377492 
放牧 1717 0.016976 2410 0.0621451 2427 0.0287528 2467 0.042044 2471 0.210151 3129 0.0744193 3572 0.0550095 
说不出来 1434 0.00675581 1632 0.0294773 
放碱 3688 0.0445888 
放管服 260 0.0144844 309 0.015806 410 0.0228087 552 0.0276151 591 0.0320456 642 0.0134324 649 0.0171368 650 0.0294975 673 0.0218974 685 0.0328488 3284 0.0261641 
放缓 207 0.0325618 208 0.0377654 210 0.0295419 260 0.00927462 268 0.021548 299 0.00584664 304 0.0257402 328 0.00859456 334 0.029007 387 0.0445219 398 0.0163006 409 0.0567133 410 0.00730239 424 0.0228594 429 0.0469866 434 0.0393992 436 0.0112642 443 0.0464997 445 0.034979 456 0.144096 459 0.0452606 460 0.0439799 464 0.0642321 465 0.0658095 475 0.0084078 479 0.076554 484 0.0213018 491 0.0660261 495 0.0241618 496 0.0336708 498 0.0914843 520 0.0181547 528 0.0823354 533 0.0381512 540 0.0274827 547 0.0243512 553 0.0336732 555 0.014507 562 0.00861905 568 0.0509612 571 0.0413684 573 0.111177 576 0.0765761 580 0.0969689 584 0.0374183 590 0.046195 594 0.0384926 596 0.0237341 602 0.0330406 611 0.0377712 626 0.0109585 634 0.0304413 642 0.008601 656 0.0241723 660 0.114056 664 0.0432863 666 0.0495833 681 0.00925899 688 0.0219213 694 0.0228984 698 0.00977913 842 0.029658 1397 0.00578814 1553 0.0141483 1632 0.0146047 1974 0.0239783 2113 0.0190039 2117 0.0460283 2262 0.0217356 2670 0.0419301 3078 0.0313459 3183 0.0243167 3293 0.0172544 3419 0.0761456 3443 0.030108 3833 0.0284912 3852 0.0223471 3864 0.0221683 3953 0.0511304 3988 0.0154183 4008 0.0759305 4046 0.0509929 4069 0.128075 4095 0.0773246 4128 0.0264734 4136 0.0250544 4210 0.0126901 4237 0.0266288 4242 0.0083586 4256 0.0134244 4295 0.0164258 4311 0.0164762 4314 0.0803661 
放置 135 0.0150031 1287 0.0142175 1426 0.0369505 1516 0.108206 1570 0.061728 1697 0.0201959 1818 0.0554484 2180 0.0161552 2349 0.052033 3011 0.0183328 3019 0.0183746 3026 0.0182683 3251 0.0486289 3466 0.0212871 3664 0.053794 3749 0.0163176 3765 0.0217944 3794 0.0395663 
放羊 3656 0.0318978 
放肆 3484 0.0187472 3628 0.0374249 
放行 1023 0.0348057 1218 0.0339167 1541 0.0918535 2940 0.0519738 2968 0.0149605 3060 0.0463963 3453 0.0253422 3522 0.012567 3733 0.0159545 
抓早 1385 0.011817 1438 0.00994371 1448 0.0382729 2124 0.0164297 2849 0.0215493 2927 0.0478293 
放言 1507 0.0465716 3183 0.0490795 
放进 135 0.01808 158 0.0436356 1260 0.0152812 3723 0.0668765 3765 0.026264 3804 0.0192879 
放错 1744 0.107777 
放长线钓大鱼 1603 0.0650509 
强电 2620 0.0292702 
放齐 2362 0.0436091 
政企 741 0.0304955 1200 0.178292 1606 0.0587509 1613 0.0841128 1647 0.0776486 1659 0.0237532 1686 0.23069 1774 0.0254738 1858 0.094142 1976 0.0100916 2104 0.0101543 2147 0.0492522 2617 0.0407416 2665 0.0327573 2792 0.0129895 2814 0.039955 2848 0.0453693 3121 0.0837046 3131 0.0209899 3437 0.0609241 3457 0.020048 3511 0.0539892 3771 0.0161571 
不选 3809 0.0774815 
物理系 3 0.0203063 1537 0.134799 
政企不分 2830 0.0259566 
薯块 3749 0.0251461 
政体 1444 0.0583251 
秦公带 1566 0.0117013 
政党 823 0.0317148 834 0.0166784 859 0.0360332 876 0.0109233 970 0.0100197 1079 0.0579919 1083 0.0782823 1300 0.0346448 1312 0.0225558 1314 0.0476938 1325 0.0206931 1328 0.0311704 1359 0.0203213 1372 0.0248682 1382 0.0468313 1397 0.00760111 1428 0.170598 1463 0.0322336 1475 0.0124707 2219 0.0410619 2257 0.0457724 2818 0.0371813 2927 0.0182184 2979 0.0439893 2992 0.0201759 3469 0.0364391 3547 0.0260654 3715 0.067206 
身体虚弱 3808 0.0360556 
政制 2502 0.0323784 2530 0.0746745 2533 0.0680529 2573 0.101823 
治企 1534 0.0278674 2752 0.0611038 2770 0.023801 
铁路 84 0.0212135 95 0.0112476 186 0.194755 200 0.0162738 224 0.00551587 231 0.0161182 271 0.0151421 283 0.0138311 297 0.0165888 298 0.0479281 306 0.0169371 308 0.0369169 335 0.018549 343 0.0130283 351 0.0194363 352 0.0436431 360 0.0142269 398 0.0131067 416 0.00996155 424 0.00919017 452 0.0212919 459 0.0121307 473 0.0387552 486 0.0203451 488 0.0160785 495 0.038855 498 0.0735588 500 0.0209667 508 0.0637567 511 0.0281154 518 0.016988 519 0.0173098 522 0.0534247 527 0.0176328 537 0.0171312 540 0.00736591 559 0.0151115 574 0.0391612 580 0.0194922 586 0.0395306 634 0.0244766 637 0.0180062 642 0.00691571 645 0.0250305 649 0.00882294 650 0.0151869 651 0.0258314 658 0.0118051 691 0.0253084 697 0.0227182 865 0.0272717 879 0.498976 999 0.0769618 1202 0.0288312 1207 0.0304579 1245 0.0948154 1330 0.0131892 1376 0.0275864 1405 0.0129836 1420 0.0801217 1558 0.0207182 1614 0.0462793 1727 0.0130748 1735 0.0563335 1787 0.057114 1788 0.0743866 1791 0.360424 1809 0.22234 1826 0.106726 1879 0.0388201 2140 0.00589925 2269 0.0438405 2279 0.373486 2318 0.0388538 2326 0.0139831 2388 0.0274745 2389 0.0291112 2392 0.0497646 2398 0.0364899 2431 0.00979073 2526 0.0247219 2694 0.0290652 2706 0.060936 2711 0.0272757 2717 0.110559 2725 0.267569 2748 0.209446 2762 0.00686848 2767 0.0373215 2772 0.0908416 2787 0.020325 2797 0.203337 2805 0.0246711 2826 0.0213993 2832 0.0568062 2835 0.12742 2867 0.0303614 2898 0.0108604 2911 0.0100977 2940 0.0689886 2968 0.0148936 2969 0.0223771 2970 0.0884585 3139 0.314994 3143 0.0910547 3178 0.370509 3205 0.201109 3207 0.0484183 3209 0.222338 3211 0.114155 3217 0.16511 3220 0.0200987 3223 0.201712 3227 0.021372 3230 0.0248495 3232 0.0661922 3233 0.306983 3236 0.0279071 3239 0.0989009 3246 0.085029 3247 0.016453 3253 0.060189 3264 0.223736 3271 0.0544014 3275 0.0200191 3276 0.0762471 3277 0.204387 3319 0.00804544 3375 0.015264 3380 0.00783249 3420 0.035217 3518 0.235458 3534 0.00969531 3547 0.0159593 3667 0.0303572 3824 0.00590503 3844 0.0114273 3855 0.0074871 3862 0.0153837 3876 0.00403936 3881 0.0114372 3887 0.0075001 3896 0.0255314 3897 0.00890041 3898 0.00652719 3906 0.0118644 3918 0.0296728 3929 0.0138347 3937 0.00865123 3939 0.0198636 3956 0.0279683 3957 0.0248297 3958 0.00573981 3963 0.0140956 3974 0.00868484 3987 0.0276243 3988 0.0247945 3989 0.00883347 3996 0.0141148 4002 0.00879474 4011 0.0289771 4012 0.0241019 4013 0.00867403 4018 0.0138181 4022 0.00924563 4049 0.0281138 4051 0.005853 4053 0.0138838 4059 0.00833537 4074 0.00845809 4079 0.0138048 4085 0.0103253 4098 0.029537 4100 0.00846395 4107 0.0138174 4123 0.0162464 4125 0.0530953 4126 0.0143296 4139 0.0277176 4141 0.011714 4168 0.00834724 4181 0.00947673 4196 0.00748141 4201 0.0282774 4202 0.0253727 4203 0.00829052 4206 0.0135922 4210 0.0204071 4223 0.0172545 4230 0.0190885 4240 0.0285591 4242 0.00672081 4247 0.0137365 4254 0.00884553 4256 0.010794 4265 0.0287757 4266 0.0252791 4267 0.00829767 4273 0.0141659 4281 0.0374969 4289 0.0147297 4293 0.00801758 4308 0.0154694 4309 0.0143488 
政务 395 0.0136076 439 0.0120298 719 0.0412842 752 0.0213775 820 0.0313689 827 0.0354066 849 0.0259086 1217 0.024519 1229 0.0745621 1233 0.0592904 1234 0.0392616 1239 0.068468 1266 0.0762961 1268 0.0138532 1330 0.068575 1353 0.0390502 1389 0.0312028 1406 0.377148 1436 0.062913 1454 0.0382588 1465 0.0626466 1467 0.0349931 1642 0.0199348 1686 0.0220738 1768 0.0506901 1774 0.0194998 1790 0.118084 1798 0.0491512 1828 0.0520755 1888 0.0367108 2121 0.0450679 2123 0.0872964 2124 0.0498064 2140 0.00766806 2147 0.0502692 2148 0.0188792 2155 0.252145 2168 0.0910908 2170 0.06909 2172 0.0216382 2173 0.283944 2180 0.0708216 2186 0.351113 2197 0.29446 2598 0.282796 2599 0.264988 2694 0.01889 2792 0.129263 2804 0.0251181 2812 0.0278348 2830 0.0123065 2837 0.0546563 2843 0.00679443 2848 0.0347295 2856 0.275307 2868 0.0316383 2869 0.0376237 2871 0.0342937 2875 0.030956 2876 0.0498097 2913 0.0208991 2957 0.0287415 2996 0.0216485 3002 0.0167949 3017 0.0264655 3132 0.0595178 3165 0.0555143 3316 0.0564443 3320 0.0292354 3340 0.0164889 3367 0.0266988 3372 0.0626254 3373 0.0265267 3389 0.016987 3399 0.0205194 3457 0.0153464 3570 0.0221948 3713 0.0338078 
忙个 2876 0.0350191 
政务司 2527 0.0303792 2545 0.0882759 2558 0.0640618 2590 0.0847046 
条新开 2742 0.0682299 
政务官 2155 0.138207 2173 0.0370565 2186 0.0610966 
政协 149 0.0272855 1092 0.0661847 1108 0.0221784 1411 0.372652 1416 0.255122 1422 0.375027 1438 0.00801512 1608 0.0267368 1940 0.0120668 1958 0.0486398 1974 0.0333175 1998 0.0429814 2124 0.0132432 2410 0.0073315 2538 0.0781076 2539 0.262621 2696 0.0312722 2840 0.021334 2902 0.0102287 2992 0.0106738 3977 0.0269643 
倩女幽魂 2640 0.0472527 
政协主席 1416 0.052941 1940 0.0175281 
目力 3609 0.021271 
用心看 1963 0.0422512 
政协常委会 3911 0.0951919 
政协提案 1167 0.0113867 
政和 3 0.019212 1310 0.00771213 1312 0.0163994 
考核内容 27 0.0299051 2977 0.0310826 
斯普林 998 0.0287638 
一届 47 0.0581725 62 0.0187309 87 0.0128137 713 0.0184171 895 0.0363119 1173 0.019438 1307 0.0204675 1438 0.0077483 1547 0.0149391 1590 0.0308833 2010 0.0317043 2012 0.0470128 2018 0.0522989 2065 0.0617181 2077 0.00874195 2079 0.0291267 2093 0.0184291 2460 0.0779609 2752 0.0429815 2768 0.0328872 3177 0.0195579 3380 0.0392539 3535 0.0142734 3598 0.0175562 3643 0.0316681 
支配 224 0.00695707 236 0.0478057 254 0.0508041 269 0.00833675 280 0.102439 290 0.0399537 316 0.0896812 328 0.0174323 342 0.0287955 357 0.119333 361 0.0876872 372 0.0091556 388 0.0521875 394 0.17606 398 0.0495937 408 0.155591 410 0.0962739 414 0.0770491 424 0.0115914 437 0.142522 446 0.126555 456 0.051577 475 0.00852674 485 0.132061 491 0.03348 501 0.0113368 505 0.0229207 510 0.00974376 523 0.132425 528 0.0167 542 0.0131419 546 0.0130093 552 0.179326 562 0.00874098 591 0.0832384 602 0.0111693 636 0.0847064 642 0.00872267 649 0.0556411 658 0.0297791 672 0.0927352 681 0.00938996 691 0.031921 692 0.0264995 698 0.0198349 727 0.0319624 985 0.0169599 1255 0.021152 1309 0.0203983 1392 0.0110041 1437 0.0140455 1483 0.064504 1768 0.0163955 1940 0.00880722 2132 0.096196 2187 0.016677 2374 0.0253515 2409 0.0146715 2667 0.0258993 2804 0.0243731 2812 0.0270092 2843 0.0065929 2898 0.013698 2909 0.0250652 2910 0.0154352 2961 0.0340698 2987 0.0118379 3011 0.0129974 3067 0.0359022 3859 0.106089 3876 0.0560426 3918 0.0405447 3919 0.0107892 3921 0.0111672 3940 0.119204 3958 0.123072 4051 0.0885874 4059 0.0105133 4122 0.117851 4141 0.0886479 4210 0.0257391 4213 0.212566 4224 0.0748738 4235 0.281037 4242 0.101722 4281 0.0405379 4297 0.196317 4311 0.0167093 
政商 2792 0.00871673 2875 0.10855 3375 0.0347865 3496 0.0535438 
新的 30 0.0161156 675 0.0413592 867 0.0661228 2117 0.0371757 2157 0.0190629 2203 0.179144 2924 0.0315019 3118 0.0164128 3205 0.0269349 
政坛 913 0.0370311 1965 0.0197727 
超两 2940 0.0236422 
政委 1183 0.0402554 1949 0.0386242 1972 0.0340266 3534 0.0110478 
政工 3509 0.0568054 
